epoch,accuracy_test_before,accuracy_test_after
0,0.8849557522123894,66.1188369152971
1,15.762124711316398,64.14549653579677
2,11.960132890365449,72.59136212624585
3,10.930962343096235,63.59832635983263
4,54.54897406116919,74.56445993031359
5,17.049808429118773,75.86206896551724
6,15.487914055505819,63.831692032229185
7,70.22804054054053,67.01858108108108
8,22.790697674418606,60.18604651162791
9,45.844327176781,61.21372031662269
10,34.43129181677818,71.23005661348431
11,13.193812556869883,73.5213830755232
12,52.02020202020202,78.4090909090909
13,53.32594235033259,73.17073170731707
14,38.05220883534137,60.893574297188756
15,23.93013100436681,59.301310043668124
16,77.30496453900709,78.61429350791053
17,55.56561085972851,73.7556561085973
18,52.747909199522105,46.893667861409796
19,56.92307692307692,61.59763313609468
20,61.65311653116531,69.44444444444444
21,35.69915254237288,65.78389830508475
22,63.30827067669173,69.62406015037594
23,44.095940959409596,66.35916359163592
24,67.86688488816148,68.0305510092744
25,59.576612903225815,61.99596774193549
26,80.7766990291262,84.02912621359224
27,68.38551258440762,69.18354818907305
28,87.92349726775956,87.21311475409837
29,67.2147001934236,70.11605415860735
30,58.447937131630646,60.26522593320236
31,71.7720391807658,73.28584149599287
32,35.60157790927022,53.9447731755424
33,79.96127783155856,79.96127783155856
34,66.7755991285403,69.66230936819173
35,63.00469483568075,63.00469483568075
36,54.7673531655225,61.784897025171624
37,76.79372197309418,78.81165919282512
38,77.34513274336283,76.90265486725664
39,55.06329113924051,57.08860759493671
40,42.11423699914749,61.38107416879796
41,56.42023346303502,52.06225680933853
42,66.98884758364312,67.5092936802974
43,59.387351778656125,58.399209486166
44,72.75943396226415,76.88679245283019
45,61.76688938381588,64.66221232368225
46,55.172413793103445,56.65024630541872
47,69.67441860465117,70.23255813953489
48,70.042194092827,70.18284106891703
49,73.66720516962843,73.42487883683361
50,70.84493964716806,70.84493964716806
51,81.26626192541197,81.00607111882047
52,78.00925925925925,80.0925925925926
53,58.91891891891892,60.75675675675676
54,58.86524822695035,58.86524822695035
55,59.523809523809526,63.75661375661375
56,88.58560794044665,88.58560794044665
57,55.27756059421422,54.573885848319
58,78.73158231902626,77.64253683536195
59,46.42731432594157,50.404787046814505
60,72.05169628432955,71.80936995153473
61,83.14310798946444,83.23090430201931
62,66.52014652014651,66.52014652014651
63,64.11906677393404,64.60176991150442
64,59.578947368421055,57.89473684210527
65,72.23076923076923,71.23076923076923
66,60.651974288337925,59.825528007346186
67,44.56,49.84
68,65.87052168447516,68.00754242614707
69,76.82165163081194,78.34836918806386
70,47.429679922405434,53.9282250242483
71,72.60748959778086,72.60748959778086
72,80.95238095238095,81.18279569892472
73,67.72291820191599,66.98599852616066
74,47.05882352941176,48.4375
75,71.84071515644047,71.84071515644047
76,64.09597257926308,65.98114824335904
77,53.693407466243045,51.23113582208102
78,81.54583582983823,81.24625524266027
79,66.79045092838196,66.79045092838196
80,73.15217391304348,76.19565217391305
81,64.61159062885326,64.61159062885326
82,48.57571214392804,54.49775112443778
83,69.67095851216023,73.03290414878397
84,68.51385390428212,68.51385390428212
85,59.0146750524109,55.13626834381551
86,60.41433370660694,60.41433370660694
87,76.41895845523699,74.89760093622002
88,52.50391236306729,52.973395931142406
89,66.49484536082474,68.35051546391753
90,59.617834394904456,61.01910828025478
91,60.03249390739236,62.875710804224205
92,70.67583046964491,72.62313860252004
93,68.2219419924338,68.2219419924338
94,58.16251830161055,61.71303074670571
95,70.6529713866471,72.12032281731474
96,59.659613615455385,61.82152713891445
97,73.82596685082873,75.89779005524862
98,55.98771750255885,58.341862845445235
99,63.503649635036496,63.503649635036496
100,54.52674897119342,51.74897119341564
101,76.93394560226069,76.93394560226069
102,72.4354501046755,72.15631542219121
103,67.79048765803732,67.60987357013846
104,62.41078509119746,66.53449643140364
105,65.63136456211812,65.9877800407332
106,51.27610208816705,49.419953596287705
107,49.942726231386025,50.97365406643757
108,55.06912442396313,57.776497695852534
109,66.07054148037754,65.12667660208645
110,57.99999999999999,56.242424242424235
111,61.24818577648766,57.47460087082729
112,63.282937365010795,63.57091432685385
113,60.582822085889575,63.190184049079754
114,54.40383463151588,56.20131815458358
115,60.03633060853769,57.402361489554956
116,62.066420664206646,61.99261992619927
117,76.73935617860852,76.42782969885774
118,80.34274193548387,81.04838709677419
119,73.72362151123212,73.72362151123212
120,44.07496977025393,47.64207980652962
121,71.3971397139714,68.64686468646865
122,67.46794871794873,66.10576923076923
123,72.17589082638362,72.17589082638362
124,69.57894736842105,70.47368421052632
125,79.93966817496229,79.93966817496229
126,76.28424657534246,74.82876712328768
127,58.123249299719895,60.64425770308123
128,58.09294871794872,58.21314102564102
129,65.72192513368984,65.1336898395722
130,62.863217576187104,60.52445074415308
131,72.60579064587974,72.60579064587974
132,60.03382187147689,61.61217587373168
133,55.39257981018119,53.92579810181191
134,72.70833333333333,70.83333333333334
135,61.197183098591545,60.4225352112676
136,58.50907307503679,59.14664051005395
137,65.65079365079364,66.0952380952381
138,70.92833876221498,72.31270358306189
139,75.91991341991343,75.91991341991343
140,71.27827459231983,71.27827459231983
141,68.57498444306161,68.20161792159303
142,66.75574559059326,68.62640299305185
143,67.50656167979002,66.61417322834644
144,60.06768189509306,64.63620981387479
145,78.60732232591529,78.10480976310123
146,71.8927701056052,71.81153533712428
147,72.35915492957746,73.82629107981221
148,68.88111888111888,66.43356643356644
149,70.05988023952095,70.05988023952095
150,55.98692276256641,57.00858193706579
151,68.30427892234549,66.66666666666666
152,71.37681159420289,71.37681159420289
153,61.000602772754675,60.57866184448463
154,78.1582054309327,78.1582054309327
155,63.55876559422193,64.80630334865397
156,72.03147353361946,72.03147353361946
157,61.53846153846154,63.86066763425254
158,61.8944323933478,65.50976138828634
159,73.16332726168791,73.16332726168791
160,80.86124401913875,80.86124401913875
161,86.02890571231934,85.61596696490021
162,65.31078610603291,63.71115173674588
163,67.71653543307087,69.5538057742782
164,49.150237933378655,46.9068660774983
165,67.12141882673943,67.93997271487041
166,61.03731815306767,60.27830487033523
167,68.54256854256853,64.35786435786436
168,65.51724137931035,65.51724137931035
169,54.521829521829524,54.36590436590436
170,77.66355140186916,77.66355140186916
171,61.2841399137518,61.76329659798754
172,62.00406917599186,64.64903357070193
173,58.57642940490082,58.57642940490082
174,73.64450730787364,73.64450730787364
175,67.94294294294293,68.46846846846847
176,85.17145505097312,85.72752548656163
177,61.3013698630137,61.3013698630137
178,68.74084919472914,68.74084919472914
179,53.952569169960476,53.952569169960476
180,71.42857142857143,71.42857142857143
181,65.72745901639344,63.729508196721305
182,60.0,59.004149377593365
183,68.22118587608261,68.22118587608261
184,56.7847882454624,59.98271391529818
185,65.2989449003517,65.76787807737398
186,63.57547655847501,59.608449252962394
187,65.73519627411844,65.73519627411844
188,64.6853146853147,64.6853146853147
189,79.96742671009773,79.96742671009773
190,59.76267529665588,59.60086299892126
191,67.10642040457344,67.10642040457344
192,66.43564356435644,66.13861386138615
193,56.173913043478265,51.65217391304348
194,62.11901306240929,64.00580551523947
195,63.29113924050633,63.29113924050633
196,73.57894736842105,76.36842105263158
197,73.69727047146401,74.37965260545906
198,70.85038653933606,70.85038653933606
199,62.59228876127973,63.98687448728466
