epoch,accuracy_test_before,accuracy_test_after
0,0.8849557522123894,62.958280657395704
1,4.099307159353349,64.14549653579677
2,31.22923588039867,73.58803986710963
3,18.56694560669456,62.23849372384937
4,52.76809910956253,74.56445993031359
5,9.770114942528735,75.86206896551724
6,17.547000895255145,59.17636526410027
7,63.30236486486487,70.22804054054053
8,45.395348837209305,60.18604651162791
9,49.67018469656992,63.522427440633244
10,37.15903242408646,71.23005661348431
11,58.32575068243858,75.61419472247498
12,53.78787878787878,77.02020202020202
13,59.42350332594235,74.39024390243902
14,38.05220883534137,60.893574297188756
15,27.423580786026204,59.82532751091703
16,78.23240589198036,78.61429350791053
17,55.56561085972851,73.7556561085973
18,55.495818399044204,56.33213859020311
19,56.92307692307692,61.59763313609468
20,64.22764227642277,70.25745257452574
21,38.559322033898304,65.78389830508475
22,69.62406015037594,69.62406015037594
23,58.42558425584256,62.66912669126691
24,67.64866339334425,69.01254773595198
25,64.91935483870968,64.91935483870968
26,80.7766990291262,84.02912621359224
27,69.18354818907305,71.57765500306937
28,87.92349726775956,87.92349726775956
29,54.44874274661509,66.247582205029
30,61.10019646365422,61.738703339882115
31,74.57702582368655,73.28584149599287
32,37.67258382642998,50.69033530571993
33,79.96127783155856,79.96127783155856
34,70.37037037037037,68.73638344226579
35,64.69483568075117,63.00469483568075
36,61.02212051868803,61.784897025171624
37,76.79372197309418,78.81165919282512
38,77.34513274336283,76.90265486725664
39,58.291139240506325,58.79746835443038
40,42.369991474850806,59.42028985507246
41,56.731517509727624,53.929961089494164
42,67.95539033457248,65.94795539033457
43,60.27667984189723,61.709486166007906
44,74.52830188679245,76.88679245283019
45,64.3652561247216,64.66221232368225
46,55.78817733990148,59.11330049261084
47,71.90697674418604,71.90697674418604
48,69.05766526019691,70.042194092827
49,68.82067851373182,73.66720516962843
50,70.84493964716806,70.84493964716806
51,81.26626192541197,81.26626192541197
52,78.00925925925925,80.0925925925926
53,61.72972972972973,61.4054054054054
54,58.86524822695035,58.86524822695035
55,62.96296296296296,63.75661375661375
56,88.58560794044665,88.33746898263027
57,54.96481626270524,58.40500390930414
58,78.73158231902626,77.38629083920564
59,51.073565645899336,51.42555438225976
60,73.50565428109854,71.08239095315024
